,date_calc,date_forecast,absolute_humidity_2m:gm3,air_density_2m:kgm3,ceiling_height_agl:m,clear_sky_energy_1h:J,clear_sky_rad:W,cloud_base_agl:m,dew_or_rime:idx,dew_point_2m:K,diffuse_rad:W,diffuse_rad_1h:J,direct_rad:W,direct_rad_1h:J,effective_cloud_cover:p,elevation:m,fresh_snow_12h:cm,fresh_snow_1h:cm,fresh_snow_24h:cm,fresh_snow_3h:cm,fresh_snow_6h:cm,is_day:idx,is_in_shadow:idx,msl_pressure:hPa,precip_5min:mm,precip_type_5min:idx,pressure_100m:hPa,pressure_50m:hPa,prob_rime:p,rain_water:kgm2,relative_humidity_1000hPa:p,sfc_pressure:hPa,snow_density:kgm3,snow_depth:cm,snow_drift:idx,snow_melt_10min:mm,snow_water:kgm2,sun_azimuth:d,sun_elevation:d,super_cooled_liquid_water:kgm2,t_1000hPa:K,total_cloud_cover:p,visibility:m,wind_speed_10m:ms,wind_speed_u_10m:ms,wind_speed_v_10m:ms,wind_speed_w_1000hPa:ms
diffuse_rad:W,0.4325466399959951,0.43236788011229876,0.0748298119555332,-0.22998110873862118,0.008776498510331143,0.9045849649349028,0.9139565352014161,-0.021694611331035007,-0.021295326176734065,0.08854855842664792,1.0,0.9866227765332353,0.5508288321405046,0.5470308250009228,0.023132873483408253,,-0.02761478395620245,-0.062176259160202474,-0.014124072234501335,-0.06405819983242725,-0.048330783166371724,0.6806410356056134,-0.7380114813224062,0.057110669038355655,-0.043204763982671715,-0.029283531793163422,0.05494602350700367,0.052885227717206884,-0.05530994477356514,-0.05939377927684374,-0.2720930205155382,0.05086202392078235,,-0.017228977810535347,,0.07325217437411892,-0.007994650748401342,0.0006975525694743239,0.7207168909618994,-0.08016915233335271,0.13358325113068797,0.006755932504774195,-0.010150208180143642,0.06692034700791837,0.053041217654304695,-0.2204237479452789,
diffuse_rad_1h:J,0.4384102715950207,0.43842666698309224,0.08072864017949916,-0.2440876651605354,0.016029513443648308,0.9175394751229402,0.9096551329627153,-0.018394810653562826,-0.021044853655631007,0.09520099892147012,0.9866227765332353,1.0,0.554615739840704,0.5580268007580496,0.01708081267340507,,-0.03309005856496786,-0.06541204962206215,-0.014903695447197244,-0.07049447055597761,-0.05655204783184325,0.6774187747024392,-0.7251596033262235,0.0573017221305645,-0.0439280978804439,-0.02998938909267931,0.05533630544523335,0.05313980230820267,-0.057480651311939406,-0.05846704581846923,-0.29230323772056943,0.05097946684245885,,-0.0168382944886953,,0.08059655474982313,-0.006321420558181294,0.03983239597312634,0.7227177619608639,-0.08008596034290874,0.14896752802159025,0.00010441748977734809,-0.003053776536572657,0.07290825481361898,0.054375994937744906,-0.2334563665717479,
direct_rad:W,0.34319761072619404,0.3431457795170782,0.01964915481796149,-0.15872543593503477,0.14882989931009752,0.7567670809080129,0.7612634628507813,0.10080263359051045,-0.013562789511417213,0.020670574351962297,0.5508288321405046,0.554615739840704,1.0,0.9875649117141303,-0.31933239383127665,,-0.07360298857886993,-0.0549644991188264,-0.08371181803724527,-0.06429684646528006,-0.06644325588106802,0.4440151092825156,-0.49143728281246973,0.17203227393682619,-0.05449776399115575,-0.05363541477887392,0.16928428961394337,0.16744915460210139,-0.03700160493156345,-0.04560568087878313,-0.3986948928894248,0.16564582398723357,,-0.04560714990467349,,0.04042595498150945,-0.12033577940337434,0.006056195316632672,0.5277010734310807,-0.121209303661294,0.14223663188862373,-0.3175615035271249,0.15179373725817544,-0.06838757319631666,-0.07135472646875438,-0.16185729715267205,
direct_rad_1h:J,0.3475182287285774,0.34759452018091946,0.02273761301940457,-0.17231028933182654,0.1608047749340131,0.7634013572537979,0.7533415823642365,0.11117960397023663,-0.013549283669186958,0.02415307931595518,0.5470308250009228,0.5580268007580496,0.9875649117141303,1.0,-0.32131135344710604,,-0.07573288139953469,-0.05579552692355022,-0.08515859619975348,-0.06646106149216637,-0.06964048151700476,0.4474419923004143,-0.4891518735951993,0.17274834357313867,-0.05549572753839833,-0.054573932413825986,0.17032531479517762,0.16834454087880968,-0.03792759291441782,-0.046170015293817625,-0.4261059669393277,0.16639684492838713,,-0.04619149122879597,,0.04274075317672052,-0.12029786721785034,0.03240341971726684,0.5277452530393207,-0.12189896910917317,0.16118349786942823,-0.31939485261850503,0.16165808748882943,-0.061419634259479654,-0.0730638300261771,-0.1683137642806892,
effective_cloud_cover:p,-0.011535652441875457,-0.011703732650407476,0.23862428008630807,-0.32693913131139507,-0.3719389494485972,-0.07705801994299732,-0.07329457291330509,-0.16540188888344057,0.02717544690629055,0.2485490928463953,0.023132873483408253,0.01708081267340507,-0.31933239383127665,-0.32131135344710604,1.0,,0.1421325396710824,0.11738058111317001,0.15719604131343692,0.12888018409539495,0.13815488282564417,-0.059463826194626784,0.06003743431891837,-0.3004701977760884,0.15686220790417735,0.15085944725367778,-0.2988139252717144,-0.30053844652758605,-0.07013761183787104,0.12481914734988972,0.27030857148787024,-0.30223950729877547,,0.016814629453711837,,0.023799040350607186,0.3544460925585012,-0.024511816456470548,-0.09053556504374688,0.35090103880056916,0.13934949717274553,0.9516523750949986,-0.412671640720622,0.21364715110738586,0.26969808735355955,0.05768472755711314,
elevation:m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fresh_snow_12h:cm,0.00099038476226475,0.0007831735841208799,-0.12725609172376173,0.004857119625045627,-0.0844025223706813,-0.06447610044944359,-0.06108614686103206,-0.10262412701724356,-0.026606404678796644,-0.09496226798372634,-0.02761478395620245,-0.03309005856496786,-0.07360298857886993,-0.07573288139953469,0.1421325396710824,,1.0,0.44903946140763107,0.8333066724638594,0.638250358579792,0.8216662056228443,-0.025555515368193896,0.028189681403673755,-0.16125635113613115,0.057609141131055024,0.157510537408349,-0.16371966872855484,-0.1628939446245149,-0.0250610871343355,-0.0301751697155484,0.1044212894799147,-0.1620789067786878,,0.15053906875407017,,-0.003994074660065317,0.06004673872171735,-0.031080821030185453,-0.04651313092955625,-0.007305837404332033,-0.15813292876786295,0.10900459518613612,-0.153320873328706,0.11434017316117036,0.2258843057666095,0.0011259217695635,
fresh_snow_1h:cm,-0.011817497522207385,-0.011890739896143586,-0.08328239824174265,0.005846932404837269,-0.06796803992722092,-0.06752852436672634,-0.06546695779102955,-0.0706376823731978,-0.017027230110338368,-0.06456657963937298,-0.062176259160202474,-0.06541204962206215,-0.0549644991188264,-0.05579552692355022,0.11738058111317001,,0.44903946140763107,1.0,0.3775116471123136,0.7857892707826908,0.609073047168438,-0.07262470964693021,0.07071076466171201,-0.10055922922293754,0.2564785562244104,0.4825587924374525,-0.10194889010573908,-0.10144625051629699,-0.011361165198542394,-0.012247912131012314,0.054071791499555016,-0.10094419916365226,,0.07358323934755942,,-0.014784685600895365,0.20550800042257536,-0.004130126825947755,-0.06962271014917062,-0.0008335275985797105,-0.10044316305382765,0.09233494570191284,-0.179387484737307,0.09679750005732407,0.13016244729908294,0.023493763856095473,
fresh_snow_24h:cm,0.01586559686786718,0.01588536121459715,-0.16668950747260944,0.04267503499615136,-0.07336034958022743,-0.0631777350139484,-0.06266966511003165,-0.08110320818073397,-0.04192709510064245,-0.13518460692267176,-0.014124072234501335,-0.014903695447197244,-0.08371181803724527,-0.08515859619975348,0.15719604131343692,,0.8333066724638594,0.3775116471123136,1.0,0.5206542591322161,0.6594998339716867,-0.030101971730410973,0.03344370177763404,-0.17573000483535173,0.045800139584207235,0.1343663283862932,-0.17880252013727158,-0.17754558461382186,-0.010943084815339012,-0.040518832888990594,0.13177357432033932,-0.17630457888662446,,0.22797229750643852,,0.0005269556242030187,0.05949243764761995,0.011156158942147163,-0.05316020695446252,0.005878357408377107,-0.20368907172462153,0.12292999311872206,-0.15651956231652644,0.10175932963362996,0.21976177823497337,-0.01877830314894615,
fresh_snow_3h:cm,-0.01053015226567051,-0.01058820136926534,-0.09541820274593663,0.003409374329268867,-0.0831226449477839,-0.0767653104097308,-0.07291309654644026,-0.08714565723463177,-0.012840748110813156,-0.07184749681302506,-0.06405819983242725,-0.07049447055597761,-0.06429684646528006,-0.06646106149216637,0.12888018409539495,,0.638250358579792,0.7857892707826908,0.5206542591322161,1.0,0.8523268753163347,-0.0762085778765549,0.07558495718709496,-0.12364454542889025,0.18692214820693195,0.35810707816999476,-0.1252898337737529,-0.12469343195629654,-0.020869233720414788,-0.013309494253227848,0.07482931908392562,-0.12411553381314298,,0.10141462398056245,,-0.017985191773620225,0.1705134672213398,-0.0017792234570084638,-0.08134545384180533,0.01298406794262235,-0.11984924017645954,0.0995970803818817,-0.19901482685293947,0.10819977880402593,0.1646064405853465,0.01866538373746792,
fresh_snow_6h:cm,-0.007234003279179046,-0.007330938774287152,-0.1062284829599344,0.00102717070645897,-0.0870183919541546,-0.07339225647934099,-0.06812013839965499,-0.09502778227022839,-0.016644193018135762,-0.07876912031988337,-0.048330783166371724,-0.05655204783184325,-0.06644325588106802,-0.06964048151700476,0.13815488282564417,,0.8216662056228443,0.609073047168438,0.6594998339716867,0.8523268753163347,1.0,-0.06512579827210976,0.06387955602967747,-0.14096585017473656,0.11358453221327919,0.24249579380652986,-0.14292373870273367,-0.14225407581186794,-0.02080550943452619,-0.01942910169797986,0.08859946498992684,-0.1415957530737848,,0.11566205020919677,,-0.01568163660706642,0.10817477652134176,-0.014670692711743259,-0.07809166696789913,0.007322543958104799,-0.13479549261319934,0.10766573399673111,-0.18302929576302296,0.11159214081248474,0.193741188462527,0.010819786844265104,
is_day:idx,0.27614314751773184,0.27586156257844985,0.0918624149193181,-0.21682965380068664,0.01716461361143666,0.621940219124568,0.6237290784897968,-0.009947177165281694,-0.03188088154152709,0.0951339174598139,0.6806410356056134,0.6774187747024392,0.4440151092825156,0.4474419923004143,-0.059463826194626784,,-0.025555515368193896,-0.07262470964693021,-0.030101971730410973,-0.0762085778765549,-0.06512579827210976,1.0,-0.9035031016398369,0.07519379307899896,-0.029893174416324844,-0.03166794934919771,0.07213777843360705,0.07024733335265304,-0.07029774280866925,-0.05222883274255392,-0.236376671448158,0.06834510789176478,,-0.03953711679240803,,0.05352329904939458,-0.0074146405927198655,0.0023585715314666405,0.7915404525714775,-0.027088337611769767,0.12960373517874016,-0.06929154190660697,0.06745710294836035,0.05704785025074495,0.028398078661966367,-0.17119613437066641,
is_in_shadow:idx,-0.31186922586804267,-0.3115891700579816,-0.09943600498630174,0.22016278640701084,-0.013780396532294367,-0.6768988875554234,-0.6835763531107584,0.01292324389581189,0.030763637967448104,-0.10340419386656229,-0.7380114813224062,-0.7251596033262235,-0.49143728281246973,-0.4891518735951993,0.06003743431891837,,0.028189681403673755,0.07071076466171201,0.03344370177763404,0.07558495718709496,0.06387955602967747,-0.9035031016398369,1.0,-0.08536101393456447,0.03606209162414458,0.0363716086499007,-0.08257401156950264,-0.08058242060510558,0.06938559216996985,0.051525638860526045,0.24440447702983673,-0.07857982365088406,,0.045690313661504486,,-0.05251361943266252,0.005740413047216292,0.004345759941280805,-0.7660367909831886,0.025447798235713935,-0.13751854163424806,0.07046881125512794,-0.05164426444418451,-0.05076532674862312,-0.03315386880832971,0.1878797331943367,
msl_pressure:hPa,0.11799895119320143,0.11808156923545042,0.10817348753917544,0.47790741997920855,-0.03863143764447338,0.12700933649130286,0.12764697626811652,0.05108251832097888,0.08193719702564087,0.09523077740063064,0.057110669038355655,0.0573017221305645,0.17203227393682619,0.17274834357313867,-0.3004701977760884,,-0.16125635113613115,-0.10055922922293754,-0.17573000483535173,-0.12364454542889025,-0.14096585017473656,0.07519379307899896,-0.08536101393456447,1.0,-0.07585531278388453,-0.07705456783569435,0.9998758721314741,0.9999438546226465,-0.007509034926776893,-0.05565927778001289,-0.2363592685524932,0.9999413147545335,,-0.19137110265844814,,-0.09876611993913452,-0.15972278977516993,0.002115948321734209,0.11437386006311172,0.08526371589107477,0.0078120530109113285,-0.29049281368670143,0.06075945466766674,-0.140559727546322,0.025276879451905168,-0.05749793061860394,
precip_5min:mm,-0.04253901050906202,-0.04261856554463925,0.1769839493207857,-0.13259064432892165,-0.13399164206266032,-0.03967180646062389,-0.03729878565693544,-0.09035189467015768,0.07104513238172754,0.15832164586509187,-0.043204763982671715,-0.0439280978804439,-0.05449776399115575,-0.05549572753839833,0.15686220790417735,,0.057609141131055024,0.2564785562244104,0.045800139584207235,0.18692214820693195,0.11358453221327919,-0.029893174416324844,0.03606209162414458,-0.07585531278388453,1.0,0.7437319264576406,-0.07451837959258266,-0.07539010862667066,-0.02137350247047221,0.5174803165955428,0.13521984551870064,-0.07628113138392476,,-0.011413853603963346,,-0.011743752373035946,0.5448373411606493,-0.0080516382745969,-0.03065483543901455,0.22408860134812592,0.10149941539070366,0.12932823342666674,-0.27185695402746884,0.16166828332328484,0.21761025129192302,0.04477863216867562,
precip_type_5min:idx,-0.0025942392995028725,-0.0025900847429385643,0.07139439831979298,-0.07872460944650424,-0.1184819798902894,-0.027015380952453906,-0.024785566649174706,-0.0964755000566527,0.019429844051050162,0.07480535220649565,-0.029283531793163422,-0.02998938909267931,-0.05363541477887392,-0.054573932413825986,0.15085944725367778,,0.157510537408349,0.4825587924374525,0.1343663283862932,0.35810707816999476,0.24249579380652986,-0.03166794934919771,0.0363716086499007,-0.07705456783569435,0.7437319264576406,1.0,-0.07688773610915235,-0.07726316810351083,-0.02159665035744638,0.19517724579919626,0.10670864004464417,-0.07764036648032917,,0.018126423946493424,,-0.0071751294026977976,0.38879923283188034,0.006829708004024903,-0.031960812721869354,0.11379475474412239,0.017444915302942433,0.12390661832180988,-0.24958717803522862,0.17467543775291874,0.218657363078608,0.02859643835106577,
pressure_100m:hPa,0.11529559272298824,0.11538636844586028,0.12044193962447604,0.4677994977173224,-0.03590854949694328,0.12528606877215784,0.12565295192725193,0.05197191834847931,0.08438246914972701,0.10786443243382891,0.05494602350700367,0.05533630544523335,0.16928428961394337,0.17032531479517762,-0.2988139252717144,,-0.16371966872855484,-0.10194889010573908,-0.17880252013727158,-0.1252898337737529,-0.14292373870273367,0.07213777843360705,-0.08257401156950264,0.9998758721314741,-0.07451837959258266,-0.07688773610915235,1.0,0.9999607448099789,-0.006550558529578852,-0.052947255017626114,-0.23655088100163837,0.9998568597141421,,-0.19329763348850487,,-0.09828493803867204,-0.15782589212240614,0.0033009159050709953,0.11180110223219084,0.08732939523045628,0.02158204039127135,-0.2882455146056208,0.06231111083022598,-0.13950385169536283,0.025222384203634932,-0.05486375271914234,
pressure_50m:hPa,0.11506612825140107,0.11515393880820905,0.11326637110878535,0.47516835421765,-0.03647873565134309,0.12278071021683239,0.12328598757600644,0.0523178343507611,0.0833522644262683,0.10036705110677024,0.052885227717206884,0.05313980230820267,0.16744915460210139,0.16834454087880968,-0.30053844652758605,,-0.1628939446245149,-0.10144625051629699,-0.17754558461382186,-0.12469343195629654,-0.14225407581186794,0.07024733335265304,-0.08058242060510558,0.9999438546226465,-0.07539010862667066,-0.07726316810351083,0.9999607448099789,1.0,-0.006303953157120448,-0.05425363206179987,-0.23512832561236727,0.9999616602250426,,-0.19202158450330412,,-0.0988476292101108,-0.15938515902859426,0.0026710914069580523,0.1096967321565467,0.08574274016445929,0.013580057846550987,-0.2899180958254111,0.06177771535533358,-0.14147270664228495,0.024570851443041625,-0.05515240443732518,
prob_rime:p,0.04552351199287428,0.04560177695785295,0.003415675705284534,0.03383064018239736,0.048232546469993906,-0.05301588151682172,-0.052023261076046684,0.030742998959624866,-0.37082620871960187,0.016284966738563708,-0.05530994477356514,-0.057480651311939406,-0.03700160493156345,-0.03792759291441782,-0.07013761183787104,,-0.0250610871343355,-0.011361165198542394,-0.010943084815339012,-0.020869233720414788,-0.02080550943452619,-0.07029774280866925,0.06938559216996985,-0.007509034926776893,-0.02137350247047221,-0.02159665035744638,-0.006550558529578852,-0.006303953157120448,1.0,-0.01635523215801485,0.08499091909705017,-0.006045230832570835,,0.05352202346413537,,-0.005158160440252975,-0.04567985596620699,-0.007440401792765357,-0.044768872439565906,-0.04483902536775243,0.024056964210806348,-0.05201144838132207,-0.043176671498166466,-0.12613762814103638,-0.007504210216639128,-0.013625993306506618,
rain_water:kgm2,-0.12820096543665027,-0.12810509208989793,0.2545215897337249,-0.16505377775681263,-0.10636172641355393,-0.04843632667006084,-0.05008537655939921,-0.0382451250644037,0.1157224193320432,0.2095218787047106,-0.05939377927684374,-0.05846704581846923,-0.04560568087878313,-0.046170015293817625,0.12481914734988972,,-0.0301751697155484,-0.012247912131012314,-0.040518832888990594,-0.013309494253227848,-0.01942910169797986,-0.05222883274255392,0.051525638860526045,-0.05565927778001289,0.5174803165955428,0.19517724579919626,-0.052947255017626114,-0.05425363206179987,-0.01635523215801485,1.0,0.0964407656350123,-0.05556026516114529,,-0.011559506297425899,,-0.0024948608123942645,0.4291543567024724,0.014856974706454326,-0.06222489347821165,0.2831877693002203,0.19145851520404072,0.102709949121875,-0.22262870702057785,0.00820439046583978,0.06518126441735479,0.032438844119675084,
relative_humidity_1000hPa:p,-0.20025541825292303,-0.20063316286309868,0.2468269694479624,0.04658681512717949,-0.3211031294131677,-0.3373458356636406,-0.3158027146730766,-0.2928099541445918,0.01988870144340973,0.20781094506097542,-0.2720930205155382,-0.29230323772056943,-0.3986948928894248,-0.4261059669393277,0.27030857148787024,,0.1044212894799147,0.054071791499555016,0.13177357432033932,0.07482931908392562,0.08859946498992684,-0.236376671448158,0.24440447702983673,-0.2363592685524932,0.13521984551870064,0.10670864004464417,-0.23655088100163837,-0.23512832561236727,0.08499091909705017,0.0964407656350123,1.0,-0.23367399797657626,,0.059987040501510124,,-0.05735070004618372,0.10522581136651825,-0.08358697643477031,-0.26230542847223576,0.1823338314153355,-0.13554929737231328,0.25539433109330956,-0.5666785007617179,-0.05160087388138266,0.31556171155767543,-0.08580920183422891,
