id,prediction
371,1441.9910209806185
372,1591.4178757006966
373,1693.791710387531
374,1132.381962824046
375,1112.477790650595
376,1004.7902926409612
377,630.5287310120846
378,376.2725990370144
379,93.9022106254459
380,17.765101506848925
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,32.23850664125674
387,102.13660783330198
388,284.0087213724707
389,640.5499233694595
390,401.9406884310814
391,725.8579094526635
392,969.0792203999596
393,1006.5724080444512
394,1423.2143084900977
395,1608.6523049454374
396,1908.7716941766523
397,1618.3714934202733
398,1373.8304896989666
399,1205.9407144790553
400,763.9971512476287
401,572.4795196178933
402,469.3479824230258
403,191.1664618094554
404,62.85960694823593
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,99.47261272728154
411,339.91080480337257
412,872.2348067284457
413,1855.3310160315775
414,2941.511887978329
415,3885.574578918533
416,4738.292837986376
417,5102.449889048403
418,4937.702036080734
419,4771.592965652878
420,4674.622793308601
421,4436.322690278599
422,3676.404561816552
423,3061.1971277078574
424,2099.1640153407484
425,1290.4806169945532
426,538.8530741248701
427,345.0997854953789
428,122.61896027013336
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,134.20164961060033
435,313.8981036322008
436,621.6295846342384
437,1662.2720096971984
438,2161.3216871007007
439,2978.7635395084408
440,3547.959516395643
441,4280.752435801763
442,3726.318793255967
443,2601.414230001809
444,2008.7776430743927
445,884.509030283137
446,739.9072192099322
447,1167.231079909391
448,879.3022816527396
449,527.0346854488811
450,256.7045533953961
451,180.22322881632664
452,47.90088262268326
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,66.43874535275339
459,202.57299024133476
460,296.18026266006314
461,920.2903678071084
462,2210.355047721232
463,3202.60807580586
464,3603.8721482093615
465,4004.4468441574495
466,3683.864257724364
467,4079.780016222744
468,4152.6451268421015
469,4033.616921484589
470,3814.817850192348
471,3133.8378327311
472,2233.15581818429
473,1256.487736617786
474,607.6257145006091
475,324.9785167458379
476,127.62100959467766
477,0.0
478,0.0
479,0.0
480,0.0
481,25.26859711622472
482,122.41289611556024
483,259.9682312185467
484,698.7189606623632
485,1470.3931785617149
486,2362.357124782407
487,3277.215880713929
488,4085.395851312941
489,4800.491231152102
490,5031.000238657702
491,4886.13270606576
492,4654.282339194947
493,4227.199654984893
494,3653.616622949214
495,2917.701747359807
496,2270.4209686238432
497,1194.2405145872829
498,576.1855022710934
499,357.34175622407537
500,125.90095889595612
501,0.0
502,0.0
503,0.0
504,0.0
505,15.56962062579119
506,106.27436240649996
507,365.0830355236659
508,730.1716014569099
509,1518.1664524536473
510,2235.3312789440843
511,3698.762871555338
512,4661.756089814622
513,5099.914313146449
514,5049.517271597477
515,4164.772750869615
516,3318.1462771938814
517,3263.0704019565146
518,2683.12038134625
519,1926.409115754613
520,1510.3011027802386
521,798.2517734453654
522,458.7106830521674
523,158.78307559541676
524,55.66953935536439
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,43.10852372167848
531,121.12327566241338
532,220.71090584804048
533,534.1117821964139
534,858.2877795753201
535,1011.7738921993364
536,860.9057891461117
537,1196.3159853062548
538,1350.9225136676423
539,2544.481538359143
540,3395.58072843324
541,3577.1897755992663
542,3135.0819493025315
543,2902.045165788822
544,1729.4823614601607
545,1186.217805870585
546,524.5592582883093
547,337.1225363273944
548,109.1052824532332
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,43.78338708607476
555,140.02083569245028
556,191.13306913438677
557,275.7548859884953
558,400.779227248668
559,1021.7450352894872
560,1304.606437946325
561,1627.480484107307
562,1223.1950735144833
563,1491.3463084742846
564,1222.1381233001557
565,1317.5631071649889
566,2289.322087827966
567,2592.663918305512
568,1677.3691351138134
569,984.4715591825568
570,427.0485317650716
571,217.19376027518305
572,57.47884898845576
573,0.0
574,0.0
575,0.0
576,0.0
577,28.609075613023943
578,127.62490299455216
579,282.74460860003086
580,674.982977450603
581,1526.789267466288
582,2610.302753626912
583,3783.032821366351
584,4279.893972591664
585,4592.832616041352
586,4706.404820948484
587,4813.316554285311
588,4100.442668589173
589,3511.45412391464
590,2764.7690512755776
591,1744.1131318648124
592,1524.4582698655918
593,922.7390641934022
594,377.8958977197159
595,259.7470062007132
596,72.05425696069804
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,106.42571021851008
603,277.93882228575853
604,645.6975639337813
605,1448.4215168736362
606,2019.9967774548743
607,3262.95914742124
608,4182.95138214776
609,4325.517762141364
610,4592.582429142829
611,4960.328693191402
612,4772.909701546948
613,4167.934784558462
614,2946.8393027761986
615,2129.389946775013
616,1523.7007676383776
617,1007.6122686216293
618,546.8844197030797
619,311.0711774600412
620,91.17710703902888
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,104.03495510371862
627,256.70206637948496
628,423.3977645419772
629,709.3498835360027
630,653.3956373839981
631,747.81438528361
632,517.0209859463936
633,1205.2456524653303
634,1541.1385516021005
635,978.7376008733522
636,827.7939870033377
637,802.8146413851852
638,554.952780176922
639,787.0784965279344
640,397.5791838840126
641,192.42726591806357
642,121.85360801401758
643,52.44865298510484
644,10.4050909965753
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,31.85437575894061
651,98.7150803825904
652,144.80888308207554
653,234.79016436662164
654,373.0489988472956
655,723.0216273173204
656,667.3905656357226
657,686.1564966929815
658,974.6344198229214
659,1076.8179208739657
660,1037.693935882199
661,912.1950870548128
662,886.8685557516669
663,706.1609517771893
664,654.6392825335183
665,353.04391362236623
666,238.09546564433555
667,65.12153234502311
668,21.19345088398491
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,140.79185166394092
675,342.8359856030932
676,752.9576402320733
677,1204.1050226126767
678,2069.2624549599877
679,2915.678334679312
680,3431.0653150351773
681,3938.1204400585066
682,4469.351444769663
683,3669.0433702719774
684,3450.416357335401
685,3561.0567339022177
686,2652.2386159547145
687,1528.5459190627955
688,1198.0384522970303
689,755.3348914775953
690,503.1218792261653
691,256.3170858994202
692,105.51320554243756
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,49.0064585747576
699,192.8819684595347
700,259.4449564940993
701,420.9176359241822
702,626.5329020398
703,657.6079345336619
704,1315.1480039622943
705,2590.445005132085
706,2470.9412532728343
707,3098.5426543917856
708,2802.891746090155
709,2561.930456495186
710,1504.4432388900989
711,1158.2327380219888
712,627.7336210499088
713,455.0840765369226
714,286.4133445832498
715,209.56016605499417
716,72.73142432568089
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,11.22650966308009
724,57.574238169041415
725,179.84957145649926
726,302.019543173171
727,470.1141434921937
728,503.4842674950366
729,490.7218415925262
730,470.94712545807846
731,527.299554333567
732,426.5528003135974
733,452.8035640505132
734,420.03190592097616
735,268.17988530207595
736,178.97859260573722
737,97.83183983042308
738,45.44457883891767
739,4.909754921771329
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,19.32266281800466
748,107.8949602827074
749,236.6539604118898
750,275.34094124179666
751,474.199547817815
752,625.4511024593082
753,633.8952301298576
754,712.541398005444
755,760.0972739639026
756,732.8600409681053
757,651.8531479791332
758,564.4179253362079
759,432.3957102069634
760,299.6160718786042
761,145.627719006955
762,53.76759759649751
763,9.675355831649531
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,32.76010050586495
772,114.50635077357008
773,259.8763013425034
774,412.4455546797335
775,678.5154722263131
776,861.3667911687037
777,926.6739405762826
778,993.3141628485816
779,958.9538165161896
780,941.7644207114608
781,759.4927161053961
782,577.1195742366726
783,449.2205806033657
784,243.8763154789808
785,154.62869769856707
786,73.25012583311492
787,17.94274860197701
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,2.67944827990068
795,28.125851867102227
796,104.40172004349546
797,224.8276580993096
798,442.04753048093073
799,605.1232641046212
800,694.725363107798
801,586.6065790953094
802,602.387230472819
803,609.5373560624336
804,580.3931317040906
805,489.9313642264711
806,631.5838022867919
807,474.5916841955831
808,332.4295896022072
809,170.32920520955108
810,58.45543310744961
811,18.190105116319
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,8.01012215138378
819,55.96691660211329
820,139.05053353099402
821,250.4781104174827
822,442.10800716290186
823,594.8341051085786
824,800.1392899483493
825,807.481821680739
826,945.075461537334
827,975.3775763342198
828,919.1496316184904
829,787.4571193136461
830,670.8594328764173
831,456.3949737862631
832,308.24963694132896
833,173.75441198192948
834,93.43853499226636
835,33.23069782254852
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,5.915910349537951
843,52.97975900441158
844,149.8733717702181
845,318.4516803716905
846,388.7011529434126
847,497.4469182351369
848,702.7467642557928
849,734.4622228286087
850,728.3085155702847
851,681.9684005808693
852,627.1740103938745
853,777.6849216581414
854,664.3743561100192
855,513.6136166777115
856,329.69783870015686
857,169.69587390077282
858,97.95956195496942
859,29.577966379465323
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,9.09072919592952
867,56.37328147355012
868,156.22830320639832
869,332.46016778592883
870,515.7026979142145
871,703.3401099175204
872,827.4749352999082
873,892.1229157565557
874,801.7411418116101
875,894.3650755109708
876,819.75818597929
877,796.7176326658209
878,632.4210585168532
879,462.4502591625821
880,316.2430811486562
881,181.34312395442365
882,88.83871351065069
883,34.75960234337364
884,6.491887899183471
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,1.1003609218993513
891,18.08319461634176
892,35.20473852838934
893,58.5980678685536
894,69.46041229117428
895,155.32493581631266
896,219.6601705247456
897,249.53651451574729
898,264.8308452192931
899,335.9861529480726
900,354.7307622094084
901,452.16382704107417
902,370.2097275689801
903,312.9751985224424
904,241.62723205316968
905,139.9357471903857
906,63.42704115433713
907,26.85063566177037
908,1.8325779310345416
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,14.61288685807316
915,35.85032044949388
916,74.29316936123877
917,157.87545233695744
918,210.36327762666764
919,363.2199702872794
920,400.3542831037536
921,389.3276914234943
922,312.76836837103497
923,470.3251903481207
924,442.59206098190566
925,391.391401359754
926,333.61226971376834
927,258.51509632205483
928,197.80914520350976
929,109.3520837442174
930,66.33373810069833
931,21.27169029105877
932,20.463738808813112
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,8.728750890499697
939,32.29203978728483
940,51.872582956726966
941,87.70173380835362
942,143.56906714339397
943,244.9994582457787
944,432.3946954588541
945,486.18863193235535
946,385.0201781412364
947,416.5113911131834
948,214.5882222726629
949,177.78668861865316
950,212.357404667903
951,185.5901630145136
952,129.83638803334492
953,73.38792786755407
954,51.36218272641283
955,22.69167217364041
956,4.473161754999666
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,8.855357634783475
963,25.10117038137452
964,93.7792759662908
965,162.6561600349699
966,259.18148485918425
967,404.87028418519554
968,277.512204420743
969,305.8970624344903
970,290.2955611577992
971,391.59476514563295
972,427.755181288309
973,343.5462817953078
974,360.0329292019888
975,272.8191613115909
976,268.79978059346365
977,183.8107053268457
978,105.2916133618168
979,39.71457034815212
980,3.4004478599768952
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,15.94619093078485
987,51.736031900011234
988,119.7948214014318
989,193.87231157181589
990,260.4463608337749
991,231.95141017337068
992,333.10955297403905
993,389.9939650366584
994,357.796407552308
995,370.2883499060746
996,357.8318822462116
997,239.9110831571691
998,208.6610772400793
999,59.50516492246189
1000,107.39896252632984
1001,102.45659254960869
1002,54.29497955906692
1003,32.06952671826717
1004,38.92307443513204
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,67.3011590520212
1011,87.33798958953935
1012,132.90199485140903
1013,193.4384795024378
1014,286.65375487130655
1015,304.70639476283066
1016,337.1176582102783
1017,368.0341074802082
1018,364.013415783341
1019,287.4546984800676
1020,351.66173112616195
1021,346.96323141555456
1022,317.63232678815086
1023,255.22495494419263
1024,227.79138667917135
1025,130.32101481885073
1026,99.3189615217488
1027,73.02890450231854
1028,73.37365703560972
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,79.0305406907601
1035,99.5897530834648
1036,167.03435074009786
1037,212.22462131012813
1038,267.537067937022
1039,293.1620817451282
1040,488.1813223565585
1041,532.9536959064542
1042,442.1023776917278
1043,458.9718244757231
1044,468.15666245108577
1045,327.4521078976332
1046,247.91168582896145
1047,230.6311967472149
1048,181.17173625183943
1049,134.02397671761636
1050,93.73725138907828
1051,71.9371469397709
1052,81.68817259983628
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,85.03346223847298
1059,72.53713802125614
1060,100.64345498380747
1061,166.26205130199276
1062,204.81283227125436
1063,242.69466104261943
1064,296.3412492088996
1065,343.128747706813
1066,316.8995149657274
1067,371.5957344804628
1068,271.3050555147685
1069,254.77264892491183
1070,216.17394402464757
1071,250.7353704649249
1072,151.61711546801405
1073,134.27930400541834
1074,85.91308841837663
1075,58.11345668112904
1076,69.29075238228441
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,58.644180996277214
1083,69.73806737850776
1084,99.0638212498683
1085,134.88797511032627
1086,199.7406610972093
1087,297.7711028202945
1088,453.7431716956632
1089,473.2267995690082
1090,413.5446937201488
1091,567.2113383994763
1092,472.2106111376368
1093,406.6802458960215
1094,220.40356578249057
1095,223.14065163534
1096,206.86795825321428
1097,155.852936897568
1098,105.24748534969484
1099,44.58680147158112
1100,35.8784150504632
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,27.75044820807145
1107,40.34356192324792
1108,74.41828466953743
1109,121.22822836071848
1110,160.28762224176705
1111,232.0773672162788
1112,265.59571108725
1113,252.4864109269723
1114,300.88810624935206
1115,331.4492297422888
1116,371.0740314453696
1117,318.675808474589
1118,273.7452823831066
1119,228.05331983045787
1120,196.5546975940293
1121,146.72010500410116
1122,131.55541677235573
1123,61.27528561550871
1124,19.395356893692952
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,29.238402835074204
1131,95.61882458346427
1132,199.65493379423293
1133,382.9190607206026
1134,582.1492568183096
1135,777.8534746155307
1136,921.6296553681348
1137,1026.50050231616
1138,1036.5309525525824
1139,1031.4058614960545
1140,1009.0799579416456
1141,932.0549203339552
1142,744.6894686350122
1143,571.7839840471235
1144,423.7406547196504
1145,288.4156265731319
1146,155.49495510206202
1147,63.5457698208672
1148,14.63099763045877
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,39.156429975063
1155,92.18438724464646
1156,157.64122189192472
1157,344.2004601547278
1158,501.251991222995
1159,658.1330799743974
1160,732.1056828335824
1161,897.0280698765196
1162,791.6557941060233
1163,556.4649050280249
1164,486.937746396934
1165,293.9325997403345
1166,228.4681890437138
1167,284.8011969299431
1168,258.7079849385985
1169,152.17869065554322
1170,89.26244142958238
1171,36.67348307722052
1172,8.665181990583026
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,39.19586866277167
1179,74.54382703158736
1180,137.6198584272028
1181,237.28287028858676
1182,452.27545039986
1183,602.3059262737202
1184,761.4591324108934
1185,896.8832438491563
1186,875.5121484176581
1187,985.0268329280271
1188,941.4098349242392
1189,886.9218144816141
1190,713.6659381105395
1191,580.0126859074138
1192,439.3151023693748
1193,282.80600372953324
1194,165.50228384371718
1195,71.36684216191334
1196,16.193368473892953
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,22.51148587214372
1202,54.08200822941551
1203,96.0107215050752
1204,209.98371318707285
1205,371.2001601034705
1206,510.2949142351708
1207,682.544140749868
1208,825.4984149056414
1209,963.5842774602162
1210,990.4290169722736
1211,994.9686060384846
1212,967.388306403201
1213,886.6047363714987
1214,731.1354864290627
1215,560.9944157055658
1216,441.3170809623687
1217,274.1152057490149
1218,150.3450286372581
1219,65.70925176591052
1220,22.10312832500417
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,9.361237065600712
1226,32.58882942182128
1227,86.96004922905043
1228,200.481961076246
1229,322.3253705225213
1230,439.29396552401954
1231,678.438112542833
1232,757.0973413358057
1233,844.3239506092201
1234,904.7642515949574
1235,805.2140997114201
1236,579.3107813659188
1237,665.0630844046444
1238,462.6354985836057
1239,380.2583143860627
1240,345.44931428858604
1241,165.08559713881607
1242,98.91448564011392
1243,43.94384112383568
1244,4.449336055620857
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,12.031614583481735
1250,30.43721248001229
1251,38.685146041393615
1252,85.4633186208711
1253,140.23879235831228
1254,184.3541628760525
1255,308.970724778738
1256,255.16258868977195
1257,230.6510721960056
1258,356.5626677534707
1259,646.8563697649913
1260,756.9946462058937
1261,735.5934079097011
1262,656.9370962523295
1263,499.32838439299456
1264,328.3266493434096
1265,217.3164523176685
1266,132.29630951775923
1267,64.01147794342194
1268,16.28377251814886
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,7.817556717999475
1274,10.37955174386441
1275,37.15253198030816
1276,56.44905794026596
1277,61.33405693836666
1278,117.64104819001103
1279,222.494100975639
1280,310.1047525172572
1281,323.2822421687476
1282,330.80702948958435
1283,288.74189307608714
1284,268.2880626513856
1285,252.38797073263652
1286,424.7725247981653
1287,399.8771254454508
1288,307.35035222249587
1289,173.37965624852816
1290,129.92611168871565
1291,63.21193189826011
1292,34.53804271994038
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,38.852510532674685
1298,40.43133369525786
1299,77.20901635465806
1300,181.0084530230344
1301,319.1445878524702
1302,496.3723626380692
1303,656.1169843139854
1304,780.390182116559
1305,815.8993208454972
1306,804.2764212602915
1307,793.9826380297637
1308,730.4991078153098
1309,672.0229935623946
1310,550.4695322650313
1311,417.1420910200675
1312,284.8835198333141
1313,212.8897974419397
1314,84.63745031719442
1315,38.8101992564716
1316,14.686089361246957
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,30.25281972974952
1323,73.91224401691305
1324,179.1811466809878
1325,299.8114403779871
1326,411.82833858370446
1327,587.4464757257934
1328,798.0653244882001
1329,858.6041396071973
1330,876.3631999043499
1331,912.4700410258624
1332,874.7056371508487
1333,771.2048108875093
1334,572.8876032587563
1335,402.8356400076676
1336,262.29825304266257
1337,171.46606216819634
1338,118.6774534720018
1339,88.3654239163899
1340,34.24572331087058
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,51.81371214888419
1347,79.2981416875098
1348,126.83857479819356
1349,186.6694273057344
1350,198.3248296290749
1351,244.9443970335608
1352,279.4335550885817
1353,359.21396842963424
1354,424.4774528578213
1355,306.84150079034004
1356,291.9932300048625
1357,274.1523434219041
1358,271.78441765626417
1359,266.33018100394594
1360,125.21063636471683
1361,86.56757624223488
1362,27.28427820945673
1363,5.742850400931669
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,8.613711926316803
1371,19.170705576671743
1372,50.77392694756729
1373,62.67213697714615
1374,92.76049605632012
1375,180.1752041828945
1376,202.31943676110748
1377,206.3736136451767
1378,232.5260845951448
1379,313.858517756762
1380,278.3142082944119
1381,217.77032448998173
1382,184.5117653357523
1383,205.62079408074365
1384,161.08127090286922
1385,113.28787031739525
1386,60.63203248720424
1387,17.912280920395492
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,25.446638123326903
1395,79.17604917662703
1396,169.11039179583048
1397,170.69354098655512
1398,160.804245436727
1399,282.7894184121549
1400,574.8946175944387
1401,701.358259322925
1402,821.4825582928753
1403,766.4981028916783
1404,643.1827060598339
1405,653.291505259166
1406,342.5538301192657
1407,285.3913341257546
1408,200.50809290926276
1409,155.5048331561618
1410,104.72048340906382
1411,45.52622565013191
1412,5.620137765214914
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,17.19503550529721
1419,62.85954450182741
1420,101.82369111958232
1421,85.0065961492014
1422,97.24152315543417
1423,244.64383033865644
1424,272.1463984077493
1425,329.51643938917584
1426,399.2600202603396
1427,437.5227223935112
1428,491.87863473476216
1429,265.79782452467464
1430,351.1040522218204
1431,298.9616619781719
1432,160.4542513580796
1433,136.18619149745783
1434,89.3620925309827
1435,39.61553716766478
1436,12.704976827857278
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,5.183990206551624
1444,36.859191338963775
1445,97.5301899910975
1446,205.5049847665693
1447,313.5334230507894
1448,320.47427284470643
1449,365.4527401178894
1450,371.2574331163374
1451,395.1767437415654
1452,268.7764279164446
1453,271.71665739152627
1454,345.6589378688745
1455,262.8002243597241
1456,201.8055617450756
1457,116.79816206670912
1458,46.643414436528616
1459,5.7002245125423
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,13.836568897834788
1468,69.21379152063666
1469,151.1451489504735
1470,206.03968531503963
